path,links,title
/tablesd/duitec-bayern99.html,2/1,The UEFA Champions League 1998/99 - FC Bayern München (GER)
/tablesd/duitec-bayeru86.html,2/2,The European Cup Winners' Cup 1985/86 - FC Bayer 05 Uerdingen (FRG)
/tablesd/duitec-bayeru87.html,2/2,The UEFA Cup 1986/87 - FC Bayer 05 Uerdingen (FRG)
/tablesd/duitec-bochum05.html,2/1,The UEFA Cup 2004/05 - VfL Bochum (GER)
/tablesd/duitec-bochum98.html,2/1,The UEFA Cup 1997/98 - VfL Bochum (GER)
/tablesd/duitec-borussiad00.html,2/1,The UEFA Champions League and UEFA Cup 1999/2000 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad02.html,2/1,The UEFA Champions League and UEFA Cup 2001/02 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad03.html,2/1,The UEFA Champions League 2002/03 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad04.html,2/2,The UEFA Champions League and UEFA Cup 2003/04 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad09.html,2/1,The UEFA Cup 2008/09 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2011.html,2/1,The UEFA Europa League 2010/11 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2012.html,2/1,The UEFA Champions League 2011/12 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2013.html,2/1,The UEFA Champions League 2012/13 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2014.html,2/1,The UEFA Champions League 2013/14 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2015.html,2/1,The UEFA Champions League 2014/15 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2016.html,2/1,The UEFA Europa League 2015/16 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2017.html,2/1,The UEFA Champions League 2016/17 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2018.html,2/1,The UEFA Champions League and UEFA Europa League 2017/18 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2021.html,2/1,The UEFA Champions League 2020/21 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2022.html,2/1,The UEFA Champions League and UEFA Europa League 2021/22 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad2023.html,2/1,The UEFA Champions League 2022/23 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad57.html,2/2,The European Champions' Cup 1956/57 - BV Borussia 09 Dortmund (FRG)
/tablesd/duitec-borussiad58.html,2/2,The European Champions' Cup 1957/58 - BV Borussia 09 Dortmund (FRG)
/tablesd/duitec-borussiad64.html,2/2,The European Champions' Cup 1963/64 - BV Borussia 09 Dortmund (FRG)
/tablesd/duitec-borussiad83.html,2/2,The UEFA Cup 1982/83 - BV Borussia 09 Dortmund (FRG)
/tablesd/duitec-borussiad88.html,2/2,The UEFA Cup 1987/88 - BV Borussia 09 Dortmund (FRG)
/tablesd/duitec-borussiad90.html,2/2,The European Cup Winners' Cup 1989/90 - BV Borussia 09 Dortmund (FRG)
/tablesd/duitec-borussiad91.html,2/1,The UEFA Cup 1990/91 - BV Borussia 09 Dortmund (FRG - GER)
/tablesd/duitec-borussiad93.html,2/1,The UEFA Cup 1992/93 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad94.html,2/1,The UEFA Cup 1993/94 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad95.html,2/1,The UEFA Cup 1994/95 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad96.html,2/1,The UEFA Champions League 1995/96 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad97.html,2/1,The UEFA Champions League 1996/97 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiad98.html,2/1,The UEFA Champions League 1997/98 - BV Borussia 09 Dortmund (GER)
/tablesd/duitec-borussiam2013.html,2/1,The UEFA Champions League and UEFA Europa League 2012/13 - VfL 1900 Borussia Mönchengladbach (GER)
/tablesd/duitec-borussiam2015.html,2/1,The UEFA Europa League 2014/15 - VfL 1900 Borussia Mönchengladbach (GER)
/tablesd/duitec-borussiam2016.html,2/1,The UEFA Champions League 2015/16 - VfL 1900 Borussia Mönchengladbach (GER)
/tablesd/duitec-borussiam2017.html,2/1,The UEFA Champions League and UEFA Europa League 2016/17 - VfL 1900 Borussia Mönchengladbach (GER)
/tablesd/duitec-borussiam2020.html,2/1,The UEFA Europa League 2019/20 - VfL 1900 Borussia Mönchengladbach (GER)
/tablesd/duitec-borussiam2021.html,2/1,The UEFA Champions League 2020/21 - VfL 1900 Borussia Mönchengladbach (GER)
/tablesd/duitec-borussiam61.html,2/2,The European Cup Winners' Cup 1960/61 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam71.html,2/2,The European Champions' Cup 1970/71 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam75.html,2/2,The UEFA Cup 1974/75 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam77.html,2/2,The European Champions' Cup 1976/77 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam80.html,2/2,The UEFA Cup 1979/80 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam82.html,2/2,The UEFA Cup 1981/82 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam85.html,2/2,The UEFA Cup 1984/85 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam86.html,2/2,The UEFA Cup 1985/86 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam87.html,2/2,The UEFA Cup 1986/87 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam88.html,2/2,The UEFA Cup 1987/88 - VfL 1900 Borussia Mönchengladbach (FRG)
/tablesd/duitec-borussiam96.html,2/1,The European Cup Winners' Cup 1995/96 - VfL 1900 Borussia Mönchengladbach (GER)
/tablesd/duitec-borussiam97.html,2/1,The UEFA Cup 1996/97 - VfL 1900 Borussia Mönchengladbach (GER)
/tablesd/duitec-chemie-l65.html,2/2,The European Champions' Cup 1964/65 - BSG Chemie Leipzig (GDR)
/tablesd/duitec-chemie-l67.html,2/2,The European Cup Winners' Cup 1966/67 - BSG Chemie Leipzig (GDR)
/tablesd/duitec-chemnitz91.html,2/1,The UEFA Cup 1990/91 - Chemnitzer FC (GDR)
/tablesd/duitec-czjena70.html,2/2,The Fairs Cup 1969/70 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-czjena71.html,2/2,The European Champions' Cup 1970/71 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-czjena79.html,2/2,The UEFA Cup 1978/79 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-czjena80.html,2/2,The UEFA Cup 1979/80 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-czjena81.html,2/2,The European Cup Winners' Cup 1980/81 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-czjena82.html,2/2,The UEFA Cup 1981/82 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-czjena83.html,2/2,The UEFA Cup 1982/83 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-czjena84.html,2/2,The UEFA Cup 1983/84 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-czjena87.html,2/1,The UEFA Cup 1986/87 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-czjena89.html,2/1,The European Cup Winners' Cup 1988/89 - FC Carl Zeiss Jena (GDR)
/tablesd/duitec-dynamob77.html,2/2,The UEFA Cup 1976/77 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob79.html,2/2,The UEFA Cup 1978/79 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob80.html,2/2,The European Champions' Cup 1979/80 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob81.html,2/2,The European Champions' Cup 1980/81 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob82.html,2/2,The European Champions' Cup 1981/82 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob83.html,2/2,The European Champions' Cup 1982/83 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob84.html,2/2,The European Champions' Cup 1983/84 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob85.html,2/2,The European Champions' Cup 1984/85 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob86.html,2/2,The European Champions' Cup 1985/86 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob87.html,2/1,The European Champions' Cup 1986/1987 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob88.html,2/1,The European Champions' Cup 1987/1988 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob89.html,2/1,The European Champions' Cup 1988/1989 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamob90.html,2/1,The European Cup Winners' Cup 1989/90 - Berliner FC Dynamo (GDR)
/tablesd/duitec-dynamod73.html,2/2,The UEFA Cup 1972/73 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod77.html,2/2,The European Champions' Cup 1976/77 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod79.html,2/2,The European Champions' Cup 1978/79 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod80.html,2/2,The UEFA Cup 1979/80 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod81.html,2/2,The UEFA Cup 1980/81 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod82.html,2/2,The UEFA Cup 1981/82 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod83.html,2/2,The European Cup Winners' Cup 1982/83 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod85.html,2/2,The European Cup Winners' Cup 1984/85 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod86.html,2/1,The European Cup Winners' Cup 1985/86 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod88.html,2/1,The UEFA Cup 1987/88 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod89.html,2/1,The UEFA Cup 1988/89 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod90.html,2/1,The European Champions' Cup 1989/90 - SG Dynamo Dresden (GDR)
/tablesd/duitec-dynamod91.html,2/1,The European Champions' Cup 1990/91 - 1. FC Dynamo Dresden (GDR - GER)
/tablesd/duitec-eintrachtb68.html,2/2,The European Champions' Cup 1967/68 - TSV Eintracht Braunschweig (FRG)
/tablesd/duitec-eintrachtf07.html,2/1,The UEFA Cup 2006/07 - SG Eintracht Frankfurt (GER)
/tablesd/duitec-eintrachtf2014.html,2/1,The UEFA Europa League 2013/14 - SG Eintracht Frankfurt (GER)
/tablesd/duitec-eintrachtf60.html,2/2,The European Champions' Cup 1959/60 - SG Eintracht Frankfurt (FRG)
/tablesd/duitec-eintrachtf80.html,2/2,The UEFA Cup 1979/80 - SG Eintracht Frankfurt (FRG)
/tablesd/duitec-eintrachtf82.html,2/2,The European Cup Winners' Cup 1981/82 - SG Eintracht Frankfurt (FRG)
/tablesd/duitec-eintrachtf89.html,2/2,The European Cup Winners' Cup 1988/89 - SG Eintracht Frankfurt (FRG)
/tablesd/duitec-eintrachtf91.html,2/1,The UEFA Cup 1990/91 - SG Eintracht Frankfurt (FRG - GER)
/tablesd/duitec-eintrachtf92.html,2/1,The UEFA Cup 1991/92 - SG Eintracht Frankfurt (GER)
/tablesd/duitec-eintrachtf93.html,2/1,The UEFA Cup 1992/93 - SG Eintracht Frankfurt (GER)
/tablesd/duitec-eintrachtf94.html,2/1,The UEFA Cup 1993/94 - SG Eintracht Frankfurt (GER)
/tablesd/duitec-eintrachtf95.html,2/1,The UEFA Cup 1994/95 - SG Eintracht Frankfurt (GER)
/tablesd/duitec-fcn08.html,2/1,The UEFA Cup 2007/08 - 1. FC Nürnberg (GER)
/tablesd/duitec-fcn62.html,2/2,The European Champions' Cup 1961/62 - 1. FC Nürnberg (FRG)
/tablesd/duitec-fcn63.html,2/2,The European Cup Winners' Cup 1962/63 - 1. FC Nürnberg (FRG)
/tablesd/duitec-fcn69.html,2/2,The European Champions' Cup 1968/69 - 1. FC Nürnberg (FRG)
/tablesd/duitec-fcn89.html,2/2,The UEFA Cup 1988/89 - 1. FC Nürnberg (FRG)
/tablesd/duitec-fcs56.html,2/2,The European Champions' Cup 1955/56 - 1. FC Saarbrücken (SAA)
/tablesd/duitec-fortunad80.html,2/2,The European Cup Winners' Cup 1979/80 - TSV Fortuna 1895 Düsseldorf (FRG)
/tablesd/duitec-freiburg02.html,2/1,The UEFA Cup 2001/02 - SC Freiburg (GER)
/tablesd/duitec-freiburg2014.html,2/1,The UEFA Europa League 2013/14 - SC Freiburg (GER)
/tablesd/duitec-freiburg2018.html,2/1,The UEFA Europa League 2017/18 - SC Freiburg (GER)
/tablesd/duitec-freiburg96.html,2/1,The UEFA Cup 1995/96 - SC Freiburg (GER)
/tablesd/duitec-frfxi58.html,2/2,The Fairs Cup 1955/58 - Stadtelf Frankfurt am Main (FRG)
/tablesd/duitec-hallefc63.html,2/2,The European Cup Winners' Cup 1962/63 - SC Chemie Halle (GDR)
/tablesd/duitec-hallefc72.html,2/2,The UEFA Cup 1971/72 - Hallescher FC Chemie (GDR)
/tablesd/duitec-hallefc92.html,2/1,The UEFA Cup 1991/92 - Hallescher FC (GER)
/tablesd/duitec-hannover2012.html,2/1,The UEFA Europa League 2011/12 - Hannoverscher SV 96 (GER)
/tablesd/duitec-hannover2013.html,2/1,The UEFA Europa League 2012/13 - Hannoverscher SV 96 (GER)
/tablesd/duitec-hannover60.html,2/2,The Fairs Cup 1958/60 - Hannoverscher SV 96 (FRG)
/tablesd/duitec-hannover62.html,2/2,The Fairs Cup 1961/62 - Hannoverscher SV 96 (FRG)
/tablesd/duitec-hannover93.html,2/1,The European Cup Winners' Cup 1992/93 - Hannoverscher SV 96 (GER)
/tablesd/duitec-hansa69.html,2/2,The Fairs Cup 1968/69 - FC Hansa Rostock (GDR)
/tablesd/duitec-hansa70.html,2/2,The Fairs Cup 1969/70 - FC Hansa Rostock (GDR)
/tablesd/duitec-hansa90.html,2/1,The UEFA Cup 1989/90 - FC Hansa Rostock (GDR)
/tablesd/duitec-hansa92.html,2/1,The European Champions' Cup 1991/92 - FC Hansa Rostock (GER)
/tablesd/duitec-hertha00.html,2/1,The UEFA Champions League 1999/2000 - Hertha BSC (GER)
/tablesd/duitec-hertha01.html,2/1,The UEFA Cup 2000/01 - Hertha BSC (GER)
/tablesd/duitec-hertha02.html,2/1,The UEFA Cup 2001/02 - Hertha BSC (GER)
/tablesd/duitec-hertha03.html,2/1,The UEFA Cup 2002/03 - Hertha BSC (GER)
/tablesd/duitec-hertha04.html,2/1,The UEFA Cup 2003/04 - Hertha BSC (GER)
/tablesd/duitec-hertha06.html,2/1,The UEFA Cup 2005/06 - Hertha BSC (GER)
/tablesd/duitec-hertha07.html,2/1,The UEFA Cup 2006/07 - Hertha BSC (GER)
/tablesd/duitec-hertha09.html,2/1,The UEFA Cup 2008/09 - Hertha BSC (GER)
/tablesd/duitec-hertha2010.html,2/1,The UEFA Europa League 2009/10 - Hertha BSC (GER)
/tablesd/duitec-hertha2017.html,2/1,The UEFA Europa League 2016/17 - Hertha BSC (GER)
/tablesd/duitec-hertha2018.html,2/1,The UEFA Europa League 2017/18 - Hertha BSC (GER)
/tablesd/duitec-hertha71.html,2/2,The Fairs Cup 1970/71 - Hertha BSC (FRG)
/tablesd/duitec-hertha79.html,2/2,The UEFA Cup 1978/79 - Hertha BSC (FRG)
/tablesd/duitec-hoffenheim2018.html,2/1,The UEFA Champions League and UEFA Europa League 2017/18 - TSG 1899 Hoffenheim (GER)
/tablesd/duitec-hoffenheim2019.html,2/1,The UEFA Champions League 2018/19 - TSG 1899 Hoffenheim (GER)
/tablesd/duitec-hoffenheim2021.html,2/1,The UEFA Europa League 2020/21 - TSG 1899 Hoffenheim (GER)
/tablesd/duitec-hsv01.html,2/1,The UEFA Champions League and UEFA Cup 2000/01 - Hamburger SV (GER)
/tablesd/duitec-hsv04.html,2/1,The UEFA Cup 2003/04 - Hamburger SV (GER)
/tablesd/duitec-hsv06.html,2/1,The UEFA Cup 2005/06 - Hamburger SV (GER)
/tablesd/duitec-hsv07.html,2/1,The UEFA Champions League 2006/07 - Hamburger SV (GER)
/tablesd/duitec-hsv08.html,2/1,The UEFA Cup 2007/08 - Hamburger SV (GER)
/tablesd/duitec-hsv09.html,2/1,The UEFA Cup 2008/09 - Hamburger SV (GER)
/tablesd/duitec-hsv2010.html,2/1,The UEFA Europa League 2009/10  - Hamburger SV (GER)
/tablesd/duitec-hsv61.html,2/2,The European Champions' Cup 1960/61 - Hamburger SV (FRG)
/tablesd/duitec-hsv71.html,2/2,The Fairs Cup 1970/71 - Hamburger SV (FRG)
/tablesd/duitec-hsv72.html,2/2,The UEFA Cup 1971/72 - Hamburger SV (FRG)
/tablesd/duitec-hsv80.html,2/2,The European Champions' Cup 1979/80 - Hamburger SV (FRG)
/tablesd/duitec-hsv81.html,2/2,The UEFA Cup 1980/81 - Hamburger SV (FRG)
/tablesd/duitec-hsv83.html,2/2,The European Champions' Cup 1982/83 - Hamburger SV (FRG)
/tablesd/duitec-hsv84.html,2/2,The European Champions' Cup 1983/84 - Hamburger SV (FRG)
/tablesd/duitec-hsv85.html,2/2,The UEFA Cup 1984/85 - Hamburger SV (FRG)
/tablesd/duitec-hsv86.html,2/2,The UEFA Cup 1985/86 - Hamburger SV (FRG)
/tablesd/duitec-hsv88.html,2/2,The European Cup Winners' Cup 1987/88 - Hamburger SV (FRG)
/tablesd/duitec-hsv90.html,2/2,The UEFA Cup 1989/90 - Hamburger SV (FRG)
/tablesd/duitec-hsv92.html,2/1,The UEFA Cup 1991/92 - Hamburger SV (GER)
/tablesd/duitec-hsv97.html,2/1,The UEFA Cup 1996/97 - Hamburger SV (GER)
/tablesd/duitec-karlmarx68.html,2/2,The European Champions' Cup 1967/68 - FC Karl-Marx-Stadt (GDR)
/tablesd/duitec-karlmarx90.html,2/1,The UEFA Cup 1989/90 - FC Karl-Marx-Stadt (GDR)
/tablesd/duitec-kickerso71.html,2/2,The European Cup Winners' Cup 1970/71 - Offenbacher FC Kickers (FRG)
/tablesd/duitec-klnxi60.html,2/2,The Fairs Cup 1958/60 - Stadtelf Köln (FRG)
/tablesd/duitec-koeln2018.html,2/1,The UEFA Europa League 2017/18 - 1. FC Köln (GER)
/tablesd/duitec-koeln2023.html,2/1,The UEFA Europa Conference League 2022/23 - 1. FC Köln (GER)
/tablesd/duitec-koeln63.html,2/2,The European Champions' Cup 1962/63 - 1. FC Köln (FRG)
/tablesd/duitec-koeln65.html,2/2,The European Champions' Cup 1964/65 - 1. FC Köln (FRG)
/tablesd/duitec-koeln69.html,2/2,The European Cup Winners' Cup 1968/69 - 1. FC Köln (FRG)
/tablesd/duitec-koeln78.html,2/2,The European Cup Winners' Cup 1977/78 - 1. FC Köln (FRG)
/tablesd/duitec-koeln81.html,2/2,The UEFA Cup 1980/81 - 1. FC Köln (FRG)
/tablesd/duitec-koeln83.html,2/2,The UEFA Cup 1982/83 - 1. FC Köln (FRG)
/tablesd/duitec-koeln84.html,2/2,The European Cup Winners' Cup 1983/84 - 1. FC Köln (FRG - GER)
/tablesd/duitec-koeln85.html,2/2,The UEFA Cup 1984/85 - 1. FC Köln (FRG)
/tablesd/duitec-koeln86.html,2/2,The UEFA Cup 1985/86 - 1. FC Köln (FRG)
/tablesd/duitec-koeln89.html,2/2,The UEFA Cup 1988/89 - 1. FC Köln (FRG)
/tablesd/duitec-koeln90.html,2/2,The UEFA Cup 1989/90 - 1. FC Köln (FRG)
/tablesd/duitec-koeln91.html,2/1,The UEFA Cup 1990/91 - 1. FC Köln (FRG - GER)
/tablesd/duitec-koeln93.html,2/1,The UEFA Cup 1992/93 - 1. FC Köln (GER)
/tablesd/duitec-ksc94.html,2/1,The UEFA Cup 1993/94 - Karlsruher SC (GER)
/tablesd/duitec-ksc96.html,2/1,The UEFA Cup 1995/96 - Karlsruher SC (GER)
/tablesd/duitec-ksc97.html,2/1,The UEFA Cup 1996/97 - Karlsruher SC (GER)
/tablesd/duitec-ksc98.html,2/1,The UEFA Cup 1997/98 - Karlsruher SC (GER)
/tablesd/duitec-lautern00.html,2/1,The UEFA Cup 1999/2000 - 1. FC Kaiserslautern (GER)
/tablesd/duitec-lautern01.html,2/1,The UEFA Cup 2000/01 - 1. FC Kaiserslautern (GER)
/tablesd/duitec-lautern04.html,2/1,The UEFA Cup 2003/04 - 1. FC Kaiserslautern (GER)
/tablesd/duitec-lautern77.html,2/2,The UEFA Cup 1976/77 - 1. FC Kaiserslautern (FRG)
/tablesd/duitec-lautern80.html,2/2,The UEFA Cup 1979/80 - 1. FC Kaiserslautern (FRG)
/tablesd/duitec-lautern81.html,2/2,The UEFA Cup 1980/81 - 1. FC Kaiserslautern (FRG)
/tablesd/duitec-lautern82.html,2/2,The UEFA Cup 1981/82 - 1. FC Kaiserslautern (FRG)
/tablesd/duitec-lautern83.html,2/2,The UEFA Cup 1982/83 - 1. FC Kaiserslautern (FRG)
/tablesd/duitec-lautern84.html,2/2,The UEFA Cup 1983/84 - 1. FC Kaiserslautern (FRG)
/tablesd/duitec-lautern91.html,2/1,The European Cup Winners' Cup 1990/91 - 1. FC Kaiserslautern (FRG - GER)
/tablesd/duitec-lautern92.html,2/1,The European Champions' Cup 1991/92 - 1. FC Kaiserslautern (GER)
/tablesd/duitec-lautern93.html,2/1,The UEFA Cup 1992/93 - 1. FC Kaiserslautern (GER)
/tablesd/duitec-lautern95.html,2/1,The UEFA Cup 1994/95 - 1. FC Kaiserslautern (GER)
/tablesd/duitec-lautern96.html,2/1,The UEFA Cup 1995/96 - 1. FC Kaiserslautern (GER)
/tablesd/duitec-lautern97.html,2/1,The European Cup Winners' Cup 1996/97 - 1. FC Kaiserslautern (GER)
/tablesd/duitec-lautern99.html,2/1,The UEFA Champions League 1998/99 - 1. FC Kaiserslautern (GER)
/tablesd/duitec-lokleipzig77.html,2/2,The European Cup Winners' Cup 1976/77 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lokleipzig79.html,2/2,The UEFA Cup 1978/79 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lokleipzig82.html,2/2,The European Cup Winners' Cup 1981/82 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lokleipzig83.html,2/2,The UEFA Cup 1982/83 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lokleipzig84.html,2/2,The UEFA Cup 1983/84 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lokleipzig85.html,2/2,The UEFA Cup 1984/85 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lokleipzig86.html,2/1,The UEFA Cup 1985/86 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lokleipzig87.html,2/1,The European Cup Winners' Cup 1986/87 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lokleipzig88.html,2/1,The European Cup Winners' Cup 1987/88 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lokleipzig89.html,2/1,The UEFA Cup 1988/89 - 1. FC Lokomotive Leipzig (GDR)
/tablesd/duitec-lpzxi58.html,2/2,The Fairs Cup 1955/58 - Stadtelf Leipzig (GDR)
/tablesd/duitec-lpzxi60.html,2/2,The Fairs Cup 1958/60 - Stadtelf Leipzig (GDR)
/tablesd/duitec-lpzxi61.html,2/2,The Fairs Cup 1960/61 - Stadtelf Leipzig (GDR)
/tablesd/duitec-lpzxi63.html,1/2,The Fairs Cup 1962/63 - Stadtelf Leipzig (GDR)
/tablesd/duitec-magdeburg65.html,2/2,The European Cup Winners' Cup 1964/65 - SC Aufbau Magdeburg (GDR)
/tablesd/duitec-magdeburg66.html,2/2,The European Cup Winners' Cup 1965/66 - SC Magdeburg/1. FC Magdeburg (GDR)
/tablesd/duitec-magdeburg77.html,2/2,The UEFA Cup 1976/77 - 1. FC Magdeburg (GDR)
/tablesd/duitec-magdeburg78.html,2/1,The UEFA Cup 1977/78 - 1. FC Magdeburg (GDR)
/tablesd/duitec-magdeburg79.html,2/3,The European Cup Winners' Cup 1978/79 - 1. FC Magdeburg (GDR)
/tablesd/duitec-magdeburg80.html,2/2,The European Cup Winners' Cup 1979/80 - 1. FC Magdeburg (GDR)
/tablesd/duitec-magdeburg81.html,2/2,The UEFA Cup 1980/81 - 1. FC Magdeburg (GDR)
/tablesd/duitec-magdeburg82.html,2/2,The UEFA Cup 1981/82 - 1. FC Magdeburg (GDR)
/tablesd/duitec-magdeburg84.html,2/2,The European Cup Winners' Cup 1983/84 - 1. FC Magdeburg (GDR)
/tablesd/duitec-magdeburg87.html,2/1,The UEFA Cup 1986/87 - 1. FC Magdeburg (GDR)
/tablesd/duitec-magdeburg91.html,2/1,The UEFA Cup 1990/91 - 1. FC Magdeburg (GDR - GER)
/tablesd/duitec-mainz06.html,2/1,The UEFA Cup 2005/06 - 1. FSV Mainz 05 (GER)
/tablesd/duitec-mainz2012.html,2/1,The UEFA Europa League 2011/12 - 1. FSV Mainz 05 (GER)
/tablesd/duitec-mainz2015.html,2/1,The UEFA Europa League 2014/15 - 1. FSV Mainz 05 (GER)
/tablesd/duitec-mainz2017.html,2/1,The UEFA Europa League 2016/17 - 1. FSV Mainz 05 (GER)
/tablesd/duitec-motorj62.html,2/2,The European Cup Winners' Cup 1961/62 - SC Motor Jena (GDR)
/tablesd/duitec-motorj64.html,2/2,The European Champions' Cup 1963/64 - SC Motor Jena (GDR)
/tablesd/duitec-motorz64.html,2/2,The European Cup Winners' Cup 1963/64 - BSG Motor Zwickau (GDR)
/tablesd/duitec-motorz68.html,2/2,The European Cup Winners' Cup 1967/68 - BSG Motor Zwickau (GDR)
/tablesd/duitec-msv76.html,2/2,The UEFA Cup 1975/76 - MSV Duisburg (FRG)
/tablesd/duitec-msv79.html,2/2,The UEFA Cup 1978/79 - MSV Duisburg (FRG)
/tablesd/duitec-msv99.html,2/1,The European Cup Winners' Cup 1998/99 - MSV Duisburg (GER)
/tablesd/duitec-rbleipzig2018.html,2/1,The UEFA Champions League and UEFA Europa League 2017/18 - RasenBallsport Leipzig (GER)
/tablesd/duitec-rbleipzig2019.html,2/1,The UEFA Europa League 2018/19 - RasenBallsport Leipzig (GER)
/tablesd/duitec-rwe56.html,2/2,The European Champions' Cup 1955/56 - SC Rot-Weiss Essen (FRG)
/tablesd/duitec-rwerfurt92.html,2/1,The UEFA Cup 1991/92 - FC Rot-Weiß Erfurt (GER)
/tablesd/duitec-schalke02.html,2/1,The UEFA Champions League 2001/02 - FC Schalke 04 (GER)
/tablesd/duitec-schalke03.html,2/1,The UEFA Cup 2002/03 - FC Schalke 04 (GER)
/tablesd/duitec-schalke04.html,2/1,The UEFA Cup 2003/04 - FC Schalke 04 (GER)
/tablesd/duitec-schalke05.html,2/1,The UEFA Cup 2004/05 - FC Schalke 04 (GER)
/tablesd/duitec-schalke06.html,2/1,The UEFA Champions League and UEFA Cup 2005/06 - FC Schalke 04 (GER)
/tablesd/duitec-schalke07.html,2/1,The UEFA Cup 2006/07 - FC Schalke 04 (GER)
/tablesd/duitec-schalke08.html,2/1,The UEFA Champions League 2007/08 - FC Schalke 04 (GER)
/tablesd/duitec-schalke09.html,2/1,The UEFA Champions League and UEFA Cup 2008/09 - FC Schalke 04 (GER)
/tablesd/duitec-schalke2011.html,2/1,The UEFA Champions League 2010/11 - FC Schalke 04 (GER)
